{replace: [subject_primary]; "výroba"-" výrobě"; "kakao"-" výrobě kakaa";"čokoláda"-" výrobě čokolády"; "[subject_primary]"-" [subject_primary]"}
{replace: [subject_primary]; "výroba"-" výrobě"; "kakao"-" výrobě kakaa";"čokoláda"-" výrobě čokolády";"komplexní oblečení"-"e komplexnímu oblečení";"kultivace"-"e kultivaci";"dlouhé luky"-" dlouhým lukům";"středověké"-" středověkým";"pasivní chlazení"-" pasivnímu chlazení";"plátová"-" plátové";"psychoid"-" psychoidu";"automatické dveře"-" automatickým dveřím";"baterie"-" bateriím";"biopalivo"-" biopalivu";"pistole"-" pistolím";"zbraně s"-"e zbraním s";"zbraně"-"zbraním";"pokročilé osvětlení"-" pokročilému osvětlení";"elektřina"-" elektřině";"protipožární zařízení"-" protipožárním zařízením";"zařízení požární"-" zařízením požární";"střepinová"-" střepinové";"zbroj"-"zbroji";"hasící děla"-" hasícím dělům";"oheň tlumící děla"-" oheň tlumícím dělům";"těžké"-" těžkým";"vysokovýkonné"-" vysokovýkonným";"geotermalní"-"e geotermalní";"energie"-"energii";"jednoduché střelné"-" jednoduchým střelným";"střelné věže"-"e střelným věžím";"hydroponie"-" hydroponii";"minomety"-" minometům";"pasta"-"pastě";"nouzové potravinové balíčky"-" nouzovým potravinovým balíčkům";"trvanlivé potraviny"-" trvanlivým potravinám";"protetika"-" protetikám";"kouřová clona"-"e kouřovým clonám";"solarní panely"-" solarním panelům";"sterilní povrchy"-" sterilním povrchům";"CRT televizor"-"CRT televizorům";"televizor s"-" televizorům s";"vodní generátor"-" vodním generátorům";"hlubinné vrtání"-" hlubinnému vrtání";"hloubkové snímače"-" hloubkovým snímačům";"kanóny"-"kanónům";"dalekosáhlé snímače"-" dalekosáhléhlým snímačům";"medikálně nezávadná synteze"-" medikálně nezávadné syntezy";"mikroelektronika"-" mikroelektronice";"odvodňovací čerpadla"-" odvodňovacím čerpadlům";"kulomety"-"e kulometům";"pušky"-" puškám";"osobní zaštítění"-" osobnímu zaštítění";"přepravní moduly"-" přepravním modulům";"fabrikace"-" fabrikaci";"bionické protézy"-" bionickým protézám";"energetická munice"-" energetické munici";"kryptospánek"-"e kryptospánku";"špičkové montážní stroje"-"e špičkovým montážním strojům";"komplexní analýza"-"e komplexní analýze";"mariňácká"-" mariňácké";"průzkumnická"-" průzkumnické";"salvové raketomety"-" salvovým raketometům";"odstřelovací"-" odstřelovacím";"strukturální in"-"e strukturálnímu in";"mezihvězdná třída"-" mezihvězdné třídě";"Johnson-Tanakova teorie"-" Johnson-Tanakově teorii";"exotický přenos"-" exotickému přenosu";"lodní nukleární reaktor"-" lodnímu nukleárnímu reaktoru"; "[subject_primary]"-" [subject_primary]"}
"__"-"něm";
[Studie] [Nejlepší]{lookup: [subject_primary]; case\research; 13} [subject_primary]

ch/ho/_

1.
<li>subject->vaření piva</li> ;é;ého
<li>subject->výroba koberců</li> ;á;é
<li>subject->kakao</li> ;é;ého
<li>subject->čokoláda</li> ;á;é
<li>subject->komplexní oblečení</li> ;é;ého
<li>subject->dřevořezbářství</li> ;é;ého
<li>subject->kultivace ďáblovy houby</li> ;á;é
<li>subject->produkce drog</li> ;á;é
<li>subject->synteze drog</li> ;á;é
<li>subject->výroba šťávy-go</li> ;á;é
<li>subject->dlouhé luky</li> ;é;ých
<li>subject->středověké zbraně</li> ;é;ých
<li>subject->vypařování</li> ;é;ého
<li>subject->pasivní chlazení</li> ;é;ého
<li>subject->produkce pemikanu</li> ;á;é
<li>subject->výroba penoxycylinu</li> ;á;é
<li>subject->plátová zbroj</li> ;á;é
<li>subject->produkce psychitu</li> ;á;é
<li>subject->psychoid</li> ;ý;ého
<li>subject->lučišnictví</li> ;é;ého
<li>subject->výroba luků</li> ;á;é
<li>subject->kovářství</li> ;é;ého
<li>subject->kamenictví</li> ;é;ého
<li>subject->sázení stromů</li> ;é;ého
<li>subject->výroba budíčku</li> ;á;é
2.
<li>subject->klimatizace</li> ;á;é
<li>subject->automatické dveře</li> ;é;ých
<li>subject->automatické dveře</li> ;é;ých
<li>subject->baterie</li> ;é;ého
<li>subject->biopalivo</li> ;é;ého
<li>subject->pistole</li> ;é;ých
<li>subject->zbraně s dynamickým závěrem</li> ;é;ých
<li>subject->pokročilé osvětlení</li> ;é;ého
<li>subject->elektřina</li> ;á;é
<li>subject->protipožární zařízení</li> ;á;ých
<li>subject->zařízení požární bezpečnosti</li> ;é;ého
<li>subject->střepinová zbroj</li> ;á;é
<li>subject->hasící děla</li> ;á;ých
<li>subject->oheň tlumící děla</li> ;á;ých
<li>subject->těžké zbraně</li> ;é;ých
<li>subject->vysokovýkonné zbraně</li> ;é;ých
<li>subject->geotermalní energie</li> ;á;é
<li>subject->jednoduché střelné zbraně</li> ;é;ých
<li>subject->střelné věže</li> ;é;ých
<li>subject->hydroponie</li> ;á;é
<li>subject->improvizované výbušné pasti</li> ;é;ých
<li>subject->obrábění</li> ;é;ého
<li>subject->artilerie</li> ;á;é
<li>subject->minomety</li> ;é;ých
<li>subject->nutriční pasta</li> ;á;é
<li>subject->nouzové potravinové balíčky</li> ;é;ých
<li>subject->trvanlivé potraviny</li> ;é;ých
<li>subject->protetika</li> ;á;ých
<li>subject->kouřová clona</li> ;á;é
<li>subject->solarní panely</li> ;é;ých
<li>subject->solarní energie</li> ;á;é
<li>subject->sterilní povrchy</li> ;é;ých
<li>subject->CRT televizor</li> ;ý;ého
